Symbol,Name
0001.HK,長和
0002.HK,中電控股
0003.HK,香港中華煤氣
0004.HK,九龍倉集團
0005.HK,匯豐控股
0006.HK,電能實業
0007.HK,智富資源投資
0008.HK,電訊盈科
0009.HK,金奧國際
0010.HK,恒隆集團
0011.HK,恒生銀行
0012.HK,恒基地產
0013.HK,和黃醫藥
0014.HK,希慎興業
0016.HK,新鴻基地產
0017.HK,新世界發展
0018.HK,東方企控集團
0019.HK,太古股份公司A
0020.HK,商湯-W
0021.HK,大中華控股
0022.HK,茂盛控股
0023.HK,東亞銀行
0025.HK,CHEVALIER INT'L
0026.HK,中華汽車
0027.HK,銀河娛樂
0028.HK,天安
0029.HK,達力集團
0030.HK,雲白國際
0031.HK,航天控股
0032.HK,港通控股
0033.HK,INTL GENIUS
0034.HK,九龍建業
0035.HK,遠東發展
0036.HK,遠東控股國際
0037.HK,遠東酒店實業
0038.HK,第一拖拉機股份
0039.HK,中國北大荒
0040.HK,金山科技工業
0041.HK,鷹君
0042.HK,東北電氣
0045.HK,大酒店
0046.HK,科聯系統
0048.HK,中國汽車內飾
0050.HK,香港小輪(集團)
0051.HK,海港企業
0052.HK,大快活集團
0053.HK,國浩集團
0055.HK,中星集團控股
0057.HK,震雄集團
0058.HK,新威國際
0059.HK,天譽置業
0060.HK,香港食品投資
0061.HK,綠領控股
0062.HK,載通
0063.HK,中亞烯谷集團
0064.HK,結好控股
0065.HK,弘海高新資源
0066.HK,港鐵公司
0069.HK,香格里拉(亞洲)
0070.HK,金粵控股
0071.HK,美麗華酒店
0072.HK,超媒體控股
0073.HK,亞洲果業
0075.HK,渝太地產
0076.HK,誼礫控股
0077.HK,進智公共交通
0078.HK,REGAL INT'L
0079.HK,世紀建業
0080.HK,中國新經濟投資
0081.HK,中國海外宏洋集團
0082.HK,瘋狂體育
0083.HK,信和置業
0084.HK,寶光實業
0085.HK,中電華大科技
0086.HK,新鴻基公司
0087.HK,太古股份公司B
0088.HK,TAI CHEUNG HOLD
0089.HK,大生地產
0090.HK,普星能量
0092.HK,冠軍科技集團
0093.HK,零在科技金融
0094.HK,綠心集團
0095.HK,綠景中國地產
0096.HK,YUSEI
0097.HK,恒基發展
0098.HK,興發鋁業
0099.HK,王氏國際
0101.HK,恒隆地產
0103.HK,首佳科技
0104.HK,ASIA COMM HOLD
0105.HK,凱聯國際酒店
0106.HK,朗詩綠色管理
0107.HK,四川成渝高速公路
0108.HK,國銳生活
0110.HK,中國長遠
0111.HK,信達國際控股
0113.HK,迪生創建
0114.HK,HERALD HOLD
0115.HK,鈞濠集團
0116.HK,周生生
0117.HK,天利控股集團
0118.HK,大同機械
0119.HK,保利置業集團
0120.HK,COSMOPOL INT'L
0122.HK,鱷魚恤
0123.HK,越秀地產
0124.HK,粵海置地
0125.HK,新興光學
0126.HK,佳寧娜
0127.HK,華人置業
0128.HK,安寧控股
0129.HK,泛海集團
0130.HK,慕詩國際
0131.HK,卓能(集團)
0132.HK,興業控股
0133.HK,招商局中國基金
0135.HK,昆侖能源
0136.HK,中國儒意
0137.HK,金輝集團
0138.HK,中建富通
0139.HK,小魚盈通
0142.HK,第一太平
0144.HK,招商局港口
0145.HK,信能低碳
0146.HK,TAI PING CARPET
0147.HK,國際商業結算
0148.HK,建滔集團
0149.HK,中國農產品交易
0150.HK,HYPEBEAST
0151.HK,中國旺旺
0152.HK,深圳國際
0154.HK,北京控股環境集團
0156.HK,力寶華潤
0157.HK,自然美
0158.HK,萬邦投資
0159.HK,布萊克萬礦業
0160.HK,漢國置業
0162.HK,世紀金花
0163.HK,英皇國際
0164.HK,中國寶力科技
0165.HK,中國光大控股
0166.HK,新時代集團控股
0167.HK,IDT INT'L
0168.HK,青島啤酒股份
0169.HK,萬達酒店發展
0171.HK,銀建國際
0173.HK,嘉華國際
0174.HK,盛洋投資
0175.HK,吉利汽車
0176.HK,先機企業集團
0177.HK,江蘇寧滬高速公路
0178.HK,莎莎國際
0179.HK,德昌電機控股
0180.HK,開達集團
0181.HK,閩港控股
0182.HK,協合新能源
0183.HK,宏輝集團
0184.HK,激成投資
0185.HK,正商實業
0186.HK,敏捷控股
0187.HK,京城機電股份
0188.HK,新華匯富金融
0189.HK,東岳集團
0191.HK,麗新國際
0193.HK,冠中地產
0194.HK,廖創興企業
0195.HK,綠科科技國際
0196.HK,宏華集團
0197.HK,亨泰
0199.HK,德祥地產
0200.HK,新濠國際發展
0201.HK,華大酒店
0202.HK,潤中國際控股
0204.HK,資本界金控
0205.HK,財訊傳媒
0206.HK,華商能源
0207.HK,大悅城地產
0209.HK,瀛晟科學
0210.HK,達芙妮國際
0211.HK,STYLAND HOLD
0212.HK,NANYANG HOLD
0213.HK,NATIONAL ELEC H
0214.HK,匯漢控股
0215.HK,和記電訊香港
0216.HK,建業實業
0217.HK,中國誠通發展集團
0218.HK,申萬宏源香港
0219.HK,順豪物業
0220.HK,統一企業中國
0222.HK,閩信集團
0223.HK,易生活控股
0224.HK,建生國際
0225.HK,博富臨置業
0227.HK,第一上海
0228.HK,中能控股
0229.HK,利民實業
0230.HK,五礦地產
0232.HK,大陸航空科技控股
0234.HK,新世紀集團
0235.HK,中策資本控股
0236.HK,香港生力啤
0237.HK,安全貨倉
0239.HK,白花油
0240.HK,利基控股
0241.HK,阿里健康
0242.HK,信德集團
0243.HK,QPL INT'L
0244.HK,先施
0245.HK,中薇金融
0247.HK,TST PROPERTIES
0248.HK,香港通訊國際控股
0251.HK,爪哇控股
0252.HK,華信地產財務
0253.HK,順豪控股
0254.HK,國家聯合資源
0255.HK,龍記集團
0256.HK,冠城鐘錶珠寶
0257.HK,光大環境
0258.HK,湯臣集團
0259.HK,億都(國際控股)
0261.HK,GBA集團
0262.HK,迪臣發展國際
0264.HK,中聯發展控股
0265.HK,港譽智慧城市服務
0266.HK,天德地產
0267.HK,中信股份
0268.HK,金蝶國際
0269.HK,中國資源交通
0270.HK,粵海投資
0271.HK,亞證地產
0272.HK,瑞安房地產
0274.HK,復興亞洲
0276.HK,蒙古能源
0277.HK,太興置業
0279.HK,裕承科金
0280.HK,景福集團
0285.HK,比亞迪電子
0286.HK,愛帝宮
0287.HK,永發置業
0288.HK,萬洲國際
0289.HK,WING ON CO
0290.HK,國富量子
0291.HK,華潤啤酒
0293.HK,國泰航空
0294.HK,長江製衣
0295.HK,江山控股
0296.HK,英皇娛樂酒店
0297.HK,中化化肥
0298.HK,莊士中國
0299.HK,寶新置地
0300.HK,美的集團
0301.HK,三和精化
0302.HK,中手游
0303.HK,VTECH HOLDINGS
0305.HK,五菱汽車
0306.HK,冠忠巴士集團
0308.HK,香港中旅
0309.HK,新華通訊頻媒
0310.HK,嘉進投資國際
0311.HK,聯泰控股
0312.HK,歲寶百貨
0313.HK,裕田中國
0314.HK,思派健康
0315.HK,數碼通電訊
0316.HK,東方海外國際
0317.HK,中船防務
0318.HK,黃河實業
0320.HK,金寶通
0321.HK,德永佳集團
0322.HK,康師傅控股
0323.HK,馬鞍山鋼鐵股份
0325.HK,布魯可
0326.HK,中國星集團
0327.HK,百富環球
0328.HK,ALCO HOLDINGS
0329.HK,東建國際
0330.HK,思捷環球
0331.HK,豐盛生活服務
0332.HK,元亨燃氣
0333.HK,黛麗斯國際
0334.HK,華顯光電
0335.HK,美建集團
0336.HK,華寶國際
0337.HK,綠地香港
0338.HK,上海石油化工股份
0339.HK,中國科創產業投資
0340.HK,潼關黃金
0341.HK,大家樂集團
0343.HK,文化傳信
0345.HK,VITASOY INT'L
0346.HK,延長石油國際
0347.HK,鞍鋼股份
0348.HK,中國智能健康
0351.HK,亞洲能源物流
0352.HK,富陽
0353.HK,能源國際投資
0354.HK,中國軟件國際
0355.HK,世紀城市國際
0356.HK,鼎立資本
0357.HK,美蘭空港
0358.HK,江西銅業股份
0360.HK,新焦點
0361.HK,順龍控股
0362.HK,中國天化工
0363.HK,上海實業控股
0365.HK,芯成科技
0366.HK,陸氏集團(越南)
0367.HK,莊士機構國際
0368.HK,德合集團
0369.HK,永泰地產
0370.HK,港仔機器人
0371.HK,北控水務集團
0372.HK,保德國際發展
0373.HK,聯合集團
0374.HK,四洲集團
0375.HK,YGM TRADING
0376.HK,雲鋒金融
0377.HK,中國華君
0379.HK,恒嘉融資租賃
0380.HK,中國管業
0381.HK,權識國際
0382.HK,中滙集團
0383.HK,天安卓健
0384.HK,中國燃氣
0385.HK,建聯集團
0386.HK,中國石油化工股份
0387.HK,力豐(集團)
0388.HK,香港交易所
0389.HK,通天酒業
0390.HK,中國中鐵
0391.HK,美亞娛樂資訊
0392.HK,北京控股
0393.HK,旭日企業
0396.HK,興利(香港)控股
0397.HK,嬴集團
0398.HK,東方表行集團
0399.HK,星太鏈集團
0400.HK,硬蛋創新
0401.HK,萬嘉集團
0403.HK,星光集團
0406.HK,有利集團
0408.HK,葉氏化工集團
0410.HK,SOHO中國
0411.HK,南順(香港)
0412.HK,山高控股
0413.HK,南華集團控股
0417.HK,謝瑞麟
0418.HK,方正控股
0419.HK,弘毅文化集團
0420.HK,福田實業
0422.HK,越南製造加工出口
0423.HK,經濟日報集團
0425.HK,敏實集團
0426.HK,萬華媒體
0428.HK,中國天弓控股
0430.HK,東方興業控股
0431.HK,大中華金融
0432.HK,盈大地產
0433.HK,北方礦業
0434.HK,博雅互動
0436.HK,新宇環保
0438.HK,彩虹新能源
0439.HK,光啟科學
0440.HK,大新金融
0442.HK,域能控股
0444.HK,SINCEREWATCH HK
0450.HK,鴻興印刷集團
0451.HK,協鑫新能源
0455.HK,天大藥業
0456.HK,新城市建設發展
0458.HK,聯亞集團
0459.HK,鋑聯控股
0460.HK,四環醫藥
0464.HK,中國智能科技
0465.HK,富通科技
0467.HK,聯合能源集團
0468.HK,紛美包裝
0471.HK,中播數據
0472.HK,新絲路文旅
0474.HK,信銘生命科技
0475.HK,中發展控股
0476.HK,科軒動力控股
0480.HK,香港興業國際
0482.HK,聖馬丁國際
0483.HK,包浩斯國際
0484.HK,雲遊控股
0485.HK,中國華星
0486.HK,俄鋁
0487.HK,實德環球
0488.HK,麗新發展
0489.HK,東風集團股份
0491.HK,英皇文化產業
0493.HK,國美零售
0495.HK,PALADIN
0496.HK,卡森國際
0497.HK,資本策略地產
0498.HK,藍河控股
0499.HK,青島控股
0500.HK,先豐服務集團
0505.HK,興業合金
0506.HK,中國食品
0508.HK,鼎億集團投資
0509.HK,世紀陽光
0510.HK,時富金融服務集團
0511.HK,電視廣播
0512.HK,遠大醫藥
0513.HK,恆和集團
0515.HK,中華銀科技
0517.HK,中遠海運國際
0518.HK,同得仕(集團)
0519.HK,諾科達科技
0520.HK,呷哺呷哺
0521.HK,CWT INT'L
0522.HK,ASMPT
0524.HK,長城天下
0525.HK,廣深鐵路股份
0526.HK,利時集團控股
0527.HK,瑞風新能源
0528.HK,金達控股
0529.HK,SIS INT'L
0532.HK,WKK INTL (HOLD)
0533.HK,金利來集團
0535.HK,金地商置
0536.HK,貿易通
0538.HK,味千(中國)
0540.HK,迅捷環球控股
0542.HK,中國文旅農業
0543.HK,太平洋網絡
0544.HK,大同集團
0546.HK,阜豐集團
0547.HK,數字王國
0548.HK,深圳高速公路股份
0550.HK,律齊文化
0551.HK,裕元集團
0552.HK,中國通信服務
0553.HK,南京熊貓電子股份
0554.HK,漢思集團控股
0556.HK,泛亞環保
0557.HK,天元醫療
0558.HK,力勁科技
0559.HK,德泰新能源集團
0560.HK,珠江船務
0563.HK,上實城市開發
0564.HK,中創智領
0565.HK,錦藝集團控股
0567.HK,大昌微綫集團
0568.HK,山東墨龍
0570.HK,中國中藥
0571.HK,豐德麗控股
0572.HK,未來世界控股
0573.HK,稻香控股
0574.HK,百信國際
0575.HK,勵晶太平洋
0576.HK,浙江滬杭甬
0579.HK,京能清潔能源
0580.HK,賽晶科技
0581.HK,中國東方集團
0582.HK,神話世界
0583.HK,長城環亞控股
0585.HK,意力國際
0586.HK,海螺創業
0587.HK,海螺環保
0588.HK,北京北辰實業股份
0590.HK,六福集團
0591.HK,中國高精密
0593.HK,夢東方
0595.HK,AV CONCEPT HOLD
0596.HK,浪潮數字企業
0598.HK,中國外運
0599.HK,怡邦行控股
0601.HK,稀鎂科技
0602.HK,佳華百貨控股
0603.HK,中油燃氣
0604.HK,深圳控股
0605.HK,中國金融投資管理
0606.HK,中駿商管
0607.HK,豐盛控股
0608.HK,達利國際
0609.HK,天德化工
0610.HK,WAI KEE HOLD
0611.HK,中國核能科技
0612.HK,嘉文世紀投資公司
0613.HK,梧桐國際
0616.HK,高山企業
0617.HK,百利保控股
0618.HK,北大資源
0619.HK,南華金融
0620.HK,大唐西市
0621.HK,壇金礦業
0622.HK,威華達控股
0623.HK,中視金橋
0626.HK,大眾金融控股
0627.HK,日本共生
0628.HK,通通AI社交
0629.HK,悅達國際控股
0630.HK,雋泰控股
0631.HK,三一國際
0632.HK,中港石油
0635.HK,彩星集團
0636.HK,KLN
0637.HK,利記
0638.HK,廣和通
0639.HK,首鋼資源
0640.HK,星謙發展
0641.HK,中國恒天立信國際
0643.HK,恆富控股
0645.HK,安域亞洲
0646.HK,中國環保科技
0648.HK,京玖康療
0650.HK,普達特科技
0653.HK,卓悅控股
0655.HK,香港華人有限公司
0656.HK,復星國際
0657.HK,環科國際
0658.HK,中國高速傳動
0659.HK,周大福創建
0660.HK,瑋俊生物科技
0661.HK,中國大冶有色金屬
0662.HK,亞洲金融
0663.HK,金山能源
0666.HK,瑞浦蘭鈞
0667.HK,中國東方教育
0669.HK,創科實業
0670.HK,中國東方航空股份
0672.HK,眾安集團
0673.HK,中國衛生集團
0674.HK,中國唐商
0675.HK,堅寶國際
0676.HK,創信國際
0677.HK,金源發展國際實業
0679.HK,亞洲聯網科技
0681.HK,中民控股
0682.HK,超大現代
0683.HK,嘉里建設
0684.HK,亞倫國際
0685.HK,世界華文媒體
0686.HK,北京能源國際
0687.HK,泰昇集團
0688.HK,中國海外發展
0689.HK,長盈集團(控股)
0690.HK,聯康生物科技集團
0691.HK,山水水泥
0693.HK,陳唱國際
0694.HK,北京首都機場股份
0695.HK,東吳水泥
0696.HK,中國民航信息網絡
0697.HK,首程控股
0698.HK,通達集團
0700.HK,騰訊控股
0701.HK,CNT GROUP
0702.HK,中國油氣控股
0703.HK,FUTURE BRIGHT
0704.HK,和嘉控股
0707.HK,亞洲電視控股
0708.HK,恒大汽車
0709.HK,佐丹奴國際
0710.HK,京東方精電
0711.HK,亞洲聯合基建控股
0712.HK,卡姆丹克太陽能
0713.HK,世界(集團)
0716.HK,勝獅貨櫃
0717.HK,英皇資本
0718.HK,太和控股
0719.HK,山東新華製藥股份
0720.HK,意達利控股
0721.HK,中國金融國際
0722.HK,聯合醫務
0723.HK,信保環球控股
0724.HK,瑞鑫國際集團
0725.HK,恆都集團
0726.HK,築友智造科技
0727.HK,皇冠環球集團
0728.HK,中國電信
0730.HK,首惠產業金融
0731.HK,建發新勝
0732.HK,信利國際
0733.HK,合富輝煌
0736.HK,中國置業投資
0737.HK,灣區發展
0738.HK,萊爾斯丹
0743.HK,亞洲水泥(中國)
0745.HK,中國國家文化產業
0746.HK,理文化工
0747.HK,瀋陽公用發展股份
0750.HK,水發興業能源
0751.HK,創維集團
0752.HK,PICO FAR EAST
0753.HK,中國國航
0754.HK,合生創展集團
0755.HK,大方廣瑞德
0756.HK,森美控股
0757.HK,陽光能源
0759.HK,CEC INT'L HOLD
0760.HK,新天地產集團
0762.HK,中國聯通
0763.HK,中興通訊
0764.HK,永恒策略
0765.HK,PERFECTECH INTL
0767.HK,中基長壽科學
0768.HK,開明投資
0769.HK,中國稀土
0770.HK,SHANGHAI GROWTH
0771.HK,自動系統
0772.HK,閱文集團
0775.HK,長江生命科技
0776.HK,帝國科技集團
0777.HK,網龍
0780.HK,同程旅行
0784.HK,凌銳控股
0788.HK,中國鐵塔
0789.HK,雅天妮集團
0794.HK,錦勝集團(控股)
0797.HK,第七大道
0798.HK,中電光谷
0799.HK,IGG
0802.HK,中國錢包
0804.HK,鼎石資本
0805.HK,新吉奧房車
0806.HK,惠理集團
0807.HK,上海實業環境
0809.HK,大成生化科技
0810.HK,中國鑄晨81
0811.HK,新華文軒
0813.HK,世茂集團
0814.HK,北京京客隆
0815.HK,中國白銀集團
0816.HK,金茂服務
0817.HK,中國金茂
0818.HK,高陽科技
0819.HK,天能動力
0821.HK,匯盈控股
0822.HK,嘉瑞國際
0825.HK,新世界百貨中國
0826.HK,天工國際
0827.HK,玖源集團
0828.HK,王朝酒業
0829.HK,神冠控股
0830.HK,中國建築興業
0831.HK,利亞零售
0832.HK,建業地產
0833.HK,華訊
0834.HK,康大食品
0836.HK,華潤電力
0837.HK,譚木匠
0838.HK,億和控股
0839.HK,中教控股
0840.HK,天業節水
0841.HK,木薯資源
0842.HK,理士國際
0844.HK,廣泰國際控股
0845.HK,恒盛地產
0846.HK,明發集團
0848.HK,茂業國際
0851.HK,盛源控股
0852.HK,海峽石油化工
0853.HK,微創醫療
0854.HK,威雅利
0855.HK,中國水務
0856.HK,偉仕佳杰
0857.HK,中國石油股份
0858.HK,精優藥業
0859.HK,中昌國際控股
0860.HK,APOLLO出行
0861.HK,神州控股
0862.HK,遠見控股
0863.HK,OSL集團
0864.HK,永利地產發展
0865.HK,建德國際控股
0866.HK,中國秦發
0867.HK,康哲藥業
0868.HK,信義玻璃
0869.HK,彩星玩具
0871.HK,中國疏浚環保
0873.HK,世茂服務
0874.HK,白雲山
0875.HK,從玉智農
0876.HK,佳兆業健康
0878.HK,金朝陽集團
0880.HK,澳博控股
0881.HK,中升控股
0882.HK,天津發展
0883.HK,中國海洋石油
0884.HK,旭輝控股集團
0887.HK,英皇鐘錶珠寶
0888.HK,貝森金融
0889.HK,連達科技控股
0893.HK,中國鐵鈦
0894.HK,萬裕科技
0895.HK,東江環保
0896.HK,興勝創建
0897.HK,位元堂
0898.HK,萬事昌國際
0899.HK,中加國信
0900.HK,AEON CREDIT
0902.HK,華能國際電力股份
0905.HK,胡桃資本
0907.HK,高雅光學
0909.HK,明源雲
0910.HK,中國三迪
0911.HK,前海健康
0912.HK,信佳國際
0913.HK,港灣數字
0914.HK,海螺水泥
0915.HK,道和環球
0916.HK,龍源電力
0917.HK,趣致集團
0918.HK,龍翼航空科技
0919.HK,現代健康科技
0921.HK,海信家電
0922.HK,安賢園中國
0923.HK,綜合環保集團
0924.HK,坤集團
0926.HK,碧生源
0927.HK,富士高實業
0928.HK,帝王國際投資
0929.HK,國際精密
0931.HK,中國港能
0932.HK,順騰國際控股
0933.HK,非凡領越
0934.HK,中石化冠德
0936.HK,佳兆業資本
0938.HK,民生國際
0939.HK,建設銀行
0941.HK,中國移動
0943.HK,中證國際
0945.HK,宏利金融-S
0947.HK,摩比發展
0948.HK,阿爾法企業
0950.HK,李氏大藥廠
0951.HK,超威動力
0952.HK,華富建業金融
0953.HK,邵氏兄弟控股
0954.HK,常茂生物
0956.HK,新天綠色能源
0959.HK,世紀娛樂國際
0960.HK,龍湖集團
0966.HK,中國太平
0968.HK,信義光能
0969.HK,華聯國際
0970.HK,新耀萊
0974.HK,中國順客隆
0975.HK,MONGOL MINING
0976.HK,齊合環保
0978.HK,招商局置地
0979.HK,綠色能源科技集團
0980.HK,聯華超市
0981.HK,中芯國際
0983.HK,瑞安建業
0984.HK,永旺
0986.HK,杜甫酒業集團
0987.HK,中國再生能源投資
0989.HK,中國長白山國際
0990.HK,至源控股
0991.HK,大唐發電
0992.HK,聯想集團
0993.HK,信控國際資本
0994.HK,中天順聯
0995.HK,安徽皖通高速公路
0997.HK,普匯中金國際
0998.HK,中信銀行
0999.HK,小菜園
1000.HK,北青傳媒
1001.HK,滬港聯合
1002.HK,威鋮國際
1003.HK,歡喜傳媒
1004.HK,中國智慧能源
1005.HK,MATRIX HOLDINGS
1007.HK,龍輝國際控股
1008.HK,力圖控股
1009.HK,國際娛樂
1010.HK,天璽曜11
1011.HK,泰凌醫藥
1013.HK,偉俊集團控股
1020.HK,賽伯樂國際控股
1022.HK,飛魚科技
1023.HK,時代集團控股
1024.HK,快手-W
1025.HK,嘉藝控股
1026.HK,環球實業科技
1027.HK,中國集成控股
1028.HK,千百度
1029.HK,鐵貨
1030.HK,新城發展
1033.HK,中石化油服
1036.HK,萬科海外
1037.HK,雲智匯科技
1038.HK,長江基建集團
1039.HK,暢由國際集團
1044.HK,恒安國際
1045.HK,亞太衛星
1046.HK,寰宇娛樂文化
1047.HK,毅興行
1049.HK,時富投資
1050.HK,嘉利國際
1051.HK,國際資源
1052.HK,越秀交通基建
1053.HK,重慶鋼鐵股份
1055.HK,中國南方航空股份
1057.HK,浙江世寶
1058.HK,南粵控股
1059.HK,看通集團
1060.HK,大麥娛樂
1061.HK,億勝生物科技
1062.HK,國開國際投資
1063.HK,新確科技
1064.HK,中華國際
1065.HK,天津創業環保股份
1066.HK,威高股份
1068.HK,雨潤食品
1069.HK,中國健康科技集團
1070.HK,TCL電子
1071.HK,華電國際電力股份
1072.HK,東方電氣
1073.HK,大禹金融
1075.HK,首都信息
1079.HK,松景科技
1080.HK,勝利管道
1082.HK,源宇宙教育
1083.HK,港華智慧能源
1084.HK,綠新生物科技
1085.HK,亨鑫科技
1086.HK,好孩子國際
1087.HK,威訊控股
1088.HK,中國神華
1090.HK,大明國際
1091.HK,南方錳業
1093.HK,石藥集團
1094.HK,承輝國際
1097.HK,有線寬頻
1098.HK,路勁
1099.HK,國藥控股
1100.HK,飛達控股
1101.HK,華榮能源
1102.HK,環能國際
1104.HK,亞太資源
1105.HK,星島
1107.HK,當代置業
1108.HK,凱盛新能
1109.HK,華潤置地
1110.HK,金活醫藥集團
1111.HK,華視集團控股
1112.HK,H＆H國際控股
1113.HK,長實集團
1114.HK,BRILLIANCE CHI
1115.HK,西藏水資源
1116.HK,慧源同創科技
1117.HK,現代牧業
1118.HK,高力集團
1119.HK,創夢天地
1120.HK,雅視光學
1121.HK,金陽新能源
1122.HK,慶鈴汽車股份
1123.HK,中港照相
1124.HK,沿海家園
1125.HK,麗豐控股
1126.HK,德林國際
1127.HK,獅子山集團
1128.HK,永利澳門
1129.HK,中國水業集團
1130.HK,中國環境資源
1132.HK,橙天嘉禾
1133.HK,哈爾濱電氣
1134.HK,恒發光學
1137.HK,香港科技探索
1138.HK,中遠海能
1140.HK,華科智能投資
1141.HK,民銀資本
1142.HK,能源及能量環球
1143.HK,中國儲能科技發展
1145.HK,勇利投資
1146.HK,匯成國際控股
1147.HK,伊登軟件
1148.HK,新晨動力
1150.HK,米蘭站
1152.HK,正乾金融控股
1153.HK,佳源服務
1156.HK,CHINANEWENERGY
1157.HK,中聯重科
1159.HK,智數科技集團
1160.HK,金石資本集團
1161.HK,奧思集團
1162.HK,瑩嵐集團
1163.HK,虎視傳媒
